company_id,isin,pd,net_profit_margin,debt_equity_ratio,volatility,asset_drift,ald_location
54,BE8647998675,0.4339384117629379,0.6884781823027879,0.9018877956550568,0.8468460808508098,0.016001460840925574,BE
94,TW4483641253,0.009834673721343279,0.34812490129843354,0.4971434725448489,0.23253862303681672,0.913756849244237,TW
2,MG8595876745,0.4567341769579798,0.9583756846841425,0.4902580198831856,0.8033435558900237,0.43752248701639473,MG
82,GQ6686718481,0.4443967652041465,0.6763512634206563,0.8475043489597738,0.8764158678241074,0.09478658647276461,GQ
30,MO2298722367,0.3291577526833862,0.40272975293919444,0.23947633360512555,0.06014117249287665,0.5935401751194149,MO
34,NI8919261413,0.05616398761048913,0.5465092146769166,0.033830405212938786,0.48212383803911507,0.6376363411545753,NI
5,AW3677659185,0.502680528210476,0.35849417792633176,0.4790966759901494,0.8900426749605685,0.49979639798402786,AW
47,TJ2715189866,0.08396415784955025,0.0728204152546823,0.2573515356052667,0.8018704142887145,0.4893995311576873,TJ
19,QA9512871721,0.866222309647128,0.2541649807244539,0.29991380777209997,0.20744613953866065,0.4902417028788477,QA
98,HT7289113265,0.1323993275873363,0.5713565703481436,0.6582825160585344,0.10918035358190536,0.8439989339094609,HT
46,RW2546229121,0.8124021510593593,0.9214283297769725,0.5053551010787487,0.9243212202563882,0.5898893759585917,RW
97,QA2712373886,0.8245504363439977,0.33751806686632335,0.6534801211673766,0.6439365509431809,0.45127167203463614,QA
89,HN7713314839,0.542885183589533,0.47729081683792174,0.6407887141685933,0.28166961017996073,0.7546858012210578,HN
36,MD6858322169,0.4434609482996166,0.5801862503867596,0.2563999143894762,0.6819067958276719,0.7720570508390665,MD
73,CV5211525457,0.3590015859808773,0.31488898932002485,0.5393764388281852,0.1690008535515517,0.508732374990359,CV
95,TF5997747412,0.5324502172879875,0.3618872235529125,0.780762275448069,0.5499007017351687,0.5338925281539559,TF
79,IR2922943629,0.8565303678624332,0.030804297886788845,0.046523263212293386,0.7387117410544306,0.8893242457415909,IR
38,CS8837311647,0.6386270755901933,0.5866373688913882,0.7002453680615872,0.6637998500373214,0.9608539883047342,CS
49,BZ4167523684,0.8943386874161661,0.42939373734407127,0.020974441897124052,0.8365392305422574,0.2694685934111476,BZ
